arm,window_index,symbol,environment,scene_family,subtype,delivery_kind,stop_owner,entry_zone_source,authority_id,location_id,side,created_at,entry_time,closed_at,entry_price,initial_stop,initial_target,stop_distance,target_distance,target_r,mfe_r,partial_1r,final_reason,risk_budget,net_r,net_pnl,equity_before,equity_after,sweep_to_delivery_minutes,delivery_to_entry_minutes
A_V03_FIRST_REVISIT_LOCKED,1,ETHUSDT,eth_up,a1_b1_confluence,break_retest,,,,confluence:ETHUSDT:1h:pivot:high:2025-07-20T03:00:00+00:00:3695|m15-m5-delivery:ETHUSDT:15m:break_retest:long:ETHUSDT:1h:pivot:high:2025-07-20T03:00:00+00:00:3695:2025-07-20T08:30:00+00:00:2025-07-20T09:15:00+00:00|ETHUSDT:5m:pivot:high:2025-07-20T14:35:00+00:00:3752.91|ETHUSDT:5m:ob:simple_2c:long:2025-07-20T14:50:00+00:00:2025-07-20T14:55:00+00:00,ETHUSDT:1h:pivot:high:2025-07-20T03:00:00+00:00:3695,long,2025-07-20T15:00:00+00:00,2025-07-20T15:25:00+00:00,2025-07-20T15:35:00+00:00,3748.95,3694.3399999999997,3771.37,54.61000000000013,22.420000000000073,0.4105475187694565,0.6229628273210017,False,initial_target,292.7837616960452,0.3586196109776215,104.99799872000037,9759.458723201507,9864.456721921508,,
B_V04_PREEXISTING_VALID_EPISODE_LOCKED,1,ETHUSDT,eth_up,preexisting_ob_structure_first_retest,,,,,structure-first-retest:ETHUSDT:15m:ob:simple_2c:short:2025-07-13T14:15:00+00:00:2025-07-13T14:30:00+00:00|ETHUSDT:5m:pivot:low:2025-07-14T00:05:00+00:00:2966.02|2025-07-14T01:25:00+00:00,ETHUSDT:15m:ob:simple_2c:short:2025-07-13T14:15:00+00:00:2025-07-13T14:30:00+00:00,short,2025-07-14T01:30:00+00:00,2025-07-14T02:25:00+00:00,2025-07-14T03:35:00+00:00,2994.66,3020.19,2938.65,25.5300000000002,56.00999999999976,2.193889541715602,0.14022718370544063,False,initial_stop,300.0,-0.9999469881906892,-299.98409645720676,10000.0,9700.015903542793,,
D_V03_PLUS_V05_SINGLE_SLOT,1,ETHUSDT,eth_up,a1_b1_confluence,sweep_reclaim,,,,confluence:ETHUSDT:1h:ob:simple_2c:long:2025-07-11T07:00:00+00:00:2025-07-11T08:00:00+00:00|m15-m5-delivery:ETHUSDT:15m:sweep_reclaim:long:ETHUSDT:1h:pivot:low:2025-07-11T11:00:00+00:00:2968.48:2025-07-11T15:00:00+00:00|ETHUSDT:5m:pivot:high:2025-07-11T15:20:00+00:00:2988.11|ETHUSDT:5m:ob:simple_2c:long:2025-07-11T15:30:00+00:00:2025-07-11T15:35:00+00:00,ETHUSDT:1h:ob:simple_2c:long:2025-07-11T07:00:00+00:00:2025-07-11T08:00:00+00:00,long,2025-07-11T15:40:00+00:00,2025-07-11T15:45:00+00:00,2025-07-11T15:55:00+00:00,2984.34,2965.7999999999997,2995.53,18.54000000000042,11.190000000000055,0.6035598705501511,0.11165048543687499,False,initial_stop,300.0,-0.9999604813149746,-299.9881443944924,10000.0,9700.011855605508,,
D_V03_PLUS_V05_SINGLE_SLOT,1,ETHUSDT,eth_up,a1_b1_confluence,break_retest,,,,confluence:ETHUSDT:15m:ob:simple_2c:long:2025-07-20T02:15:00+00:00:2025-07-20T02:30:00+00:00|m15-m5-delivery:ETHUSDT:15m:break_retest:long:ETHUSDT:1h:pivot:high:2025-07-19T04:00:00+00:00:3609.1:2025-07-20T02:30:00+00:00:2025-07-20T03:15:00+00:00|ETHUSDT:5m:pivot:high:2025-07-20T05:55:00+00:00:3653.25|ETHUSDT:5m:ob:simple_2c:long:2025-07-20T06:35:00+00:00:2025-07-20T06:40:00+00:00,ETHUSDT:15m:ob:simple_2c:long:2025-07-20T02:15:00+00:00:2025-07-20T02:30:00+00:00,long,2025-07-20T06:45:00+00:00,2025-07-20T07:00:00+00:00,2025-07-20T07:20:00+00:00,3651.5,3607.75,3662.64,43.75,11.139999999999873,0.25462857142856854,0.41920000000000335,False,initial_target,291.00035566816524,0.2042845186890009,59.446867595999215,9700.011855605508,9759.458723201507,,
D_V03_PLUS_V05_SINGLE_SLOT,1,ETHUSDT,eth_up,a1_b1_confluence,break_retest,,,,confluence:ETHUSDT:1h:pivot:high:2025-07-20T03:00:00+00:00:3695|m15-m5-delivery:ETHUSDT:15m:break_retest:long:ETHUSDT:1h:pivot:high:2025-07-20T03:00:00+00:00:3695:2025-07-20T08:30:00+00:00:2025-07-20T09:15:00+00:00|ETHUSDT:5m:pivot:high:2025-07-20T14:35:00+00:00:3752.91|ETHUSDT:5m:ob:simple_2c:long:2025-07-20T14:50:00+00:00:2025-07-20T14:55:00+00:00,ETHUSDT:1h:pivot:high:2025-07-20T03:00:00+00:00:3695,long,2025-07-20T15:00:00+00:00,2025-07-20T15:25:00+00:00,2025-07-20T15:35:00+00:00,3748.95,3694.3399999999997,3771.37,54.61000000000013,22.420000000000073,0.4105475187694565,0.6229628273210017,False,initial_target,292.7837616960452,0.3586196109776215,104.99799872000037,9759.458723201507,9864.456721921508,,
E_V03_BREAK_RETEST_PLUS_V05_SINGLE_SLOT,1,ETHUSDT,eth_up,a1_b1_confluence,break_retest,,,,confluence:ETHUSDT:15m:ob:simple_2c:long:2025-07-20T02:15:00+00:00:2025-07-20T02:30:00+00:00|m15-m5-delivery:ETHUSDT:15m:break_retest:long:ETHUSDT:1h:pivot:high:2025-07-19T04:00:00+00:00:3609.1:2025-07-20T02:30:00+00:00:2025-07-20T03:15:00+00:00|ETHUSDT:5m:pivot:high:2025-07-20T05:55:00+00:00:3653.25|ETHUSDT:5m:ob:simple_2c:long:2025-07-20T06:35:00+00:00:2025-07-20T06:40:00+00:00,ETHUSDT:15m:ob:simple_2c:long:2025-07-20T02:15:00+00:00:2025-07-20T02:30:00+00:00,long,2025-07-20T06:45:00+00:00,2025-07-20T07:00:00+00:00,2025-07-20T07:20:00+00:00,3651.5,3607.75,3662.64,43.75,11.139999999999873,0.25462857142856854,0.41920000000000335,False,initial_target,300.0,0.2042851009199973,61.28553027599919,10000.0,10061.285530276,,
E_V03_BREAK_RETEST_PLUS_V05_SINGLE_SLOT,1,ETHUSDT,eth_up,a1_b1_confluence,break_retest,,,,confluence:ETHUSDT:1h:pivot:high:2025-07-20T03:00:00+00:00:3695|m15-m5-delivery:ETHUSDT:15m:break_retest:long:ETHUSDT:1h:pivot:high:2025-07-20T03:00:00+00:00:3695:2025-07-20T08:30:00+00:00:2025-07-20T09:15:00+00:00|ETHUSDT:5m:pivot:high:2025-07-20T14:35:00+00:00:3752.91|ETHUSDT:5m:ob:simple_2c:long:2025-07-20T14:50:00+00:00:2025-07-20T14:55:00+00:00,ETHUSDT:1h:pivot:high:2025-07-20T03:00:00+00:00:3695,long,2025-07-20T15:00:00+00:00,2025-07-20T15:25:00+00:00,2025-07-20T15:35:00+00:00,3748.95,3694.3399999999997,3771.37,54.61000000000013,22.420000000000073,0.4105475187694565,0.6229628273210017,False,initial_target,301.83856590828,0.35867147861051574,108.26088473600038,10061.285530276,10169.546415012,,
A_V03_FIRST_REVISIT_LOCKED,2,BTCUSDT,btc_down_high_vol,a1_b1_confluence,break_retest,,,,confluence:BTCUSDT:1h:pivot:low:2026-01-25T08:00:00+00:00:88100|m15-m5-delivery:BTCUSDT:15m:break_retest:short:BTCUSDT:1h:pivot:low:2026-01-25T08:00:00+00:00:88100:2026-01-25T16:00:00+00:00:2026-01-25T16:30:00+00:00|BTCUSDT:5m:pivot:low:2026-01-25T17:10:00+00:00:87779.9|BTCUSDT:5m:ob:simple_2c:short:2026-01-25T17:25:00+00:00:2026-01-25T17:30:00+00:00,BTCUSDT:1h:pivot:low:2026-01-25T08:00:00+00:00:88100,short,2026-01-25T17:35:00+00:00,2026-01-25T17:40:00+00:00,2026-01-25T18:15:00+00:00,87807.2,88103.70000000001,87477.0,296.50000000001455,330.1999999999971,1.113659359190492,1.3032040472174544,False,initial_target,300.0,0.7673722159999926,230.21166479999778,10000.0,10230.211664799997,,
B_V04_PREEXISTING_VALID_EPISODE_LOCKED,2,BTCUSDT,btc_down_high_vol,preexisting_ob_structure_first_retest,,,,,structure-first-retest:BTCUSDT:15m:ob:simple_2c:long:2026-01-26T20:45:00+00:00:2026-01-26T21:00:00+00:00|BTCUSDT:5m:pivot:high:2026-01-27T14:55:00+00:00:87921.2|2026-01-27T15:10:00+00:00,BTCUSDT:15m:ob:simple_2c:long:2026-01-26T20:45:00+00:00:2026-01-26T21:00:00+00:00,long,2026-01-27T15:15:00+00:00,2026-01-27T15:20:00+00:00,2026-01-27T16:10:00+00:00,87768.8,87489.4,88977.7,279.40000000000873,1208.8999999999942,4.326771653543151,3.238010021474477,True,volume_spike,300.0,1.1028890119522066,330.866703585662,10000.0,10330.866703585662,,
B_V04_PREEXISTING_VALID_EPISODE_LOCKED,2,BTCUSDT,btc_down_high_vol,preexisting_ob_structure_first_retest,,,,,structure-first-retest:BTCUSDT:15m:ob:simple_2c:long:2026-01-30T18:15:00+00:00:2026-01-30T18:30:00+00:00|BTCUSDT:5m:pivot:high:2026-01-31T11:25:00+00:00:83049.4|2026-01-31T12:05:00+00:00,BTCUSDT:15m:ob:simple_2c:long:2026-01-30T18:15:00+00:00:2026-01-30T18:30:00+00:00,long,2026-01-31T12:10:00+00:00,2026-01-31T12:15:00+00:00,2026-01-31T12:20:00+00:00,82823.7,81831.9,84635.7,991.8000000000029,1812.0,1.8269812462189905,0.22675942730390006,False,volume_spike,309.92600110756985,0.05517205953631858,17.099255784959983,10330.866703585662,10347.965959370622,,
C_V05_M15_SWEEP_DELIVERY_FIRST_REVISIT,2,BTCUSDT,btc_down_high_vol,m15_ob_m5_liquidity_delivery_first_retest,fvg,fvg,m15_event,fvg_wick_gap,v05-liquidity-delivery:BTCUSDT:15m:ob:simple_2c:short:2026-02-03T00:45:00+00:00:2026-02-03T01:00:00+00:00|BTCUSDT:5m:m15-location-sweep:short:BTCUSDT:15m:pivot:high:2026-02-03T01:45:00+00:00:78999:2026-02-03T08:35:00+00:00|BTCUSDT:5m:delivery:2026-02-03T09:10:00+00:00|fvg,BTCUSDT:15m:ob:simple_2c:short:2026-02-03T00:45:00+00:00:2026-02-03T01:00:00+00:00,short,2026-02-03T09:20:00+00:00,2026-02-03T09:25:00+00:00,2026-02-03T09:30:00+00:00,78331.3,79040.1,77909.8,708.8000000000029,421.5,0.5946670428893881,0.6495485327313866,False,initial_target,300.0,0.4943189213333334,148.29567640000002,10000.0,10148.2956764,40.0,5.0
D_V03_PLUS_V05_SINGLE_SLOT,2,BTCUSDT,btc_down_high_vol,a1_b1_confluence,break_retest,,,,confluence:BTCUSDT:1h:pivot:low:2026-01-25T08:00:00+00:00:88100|m15-m5-delivery:BTCUSDT:15m:break_retest:short:BTCUSDT:1h:pivot:low:2026-01-25T08:00:00+00:00:88100:2026-01-25T16:00:00+00:00:2026-01-25T16:30:00+00:00|BTCUSDT:5m:pivot:low:2026-01-25T17:10:00+00:00:87779.9|BTCUSDT:5m:ob:simple_2c:short:2026-01-25T17:25:00+00:00:2026-01-25T17:30:00+00:00,BTCUSDT:1h:pivot:low:2026-01-25T08:00:00+00:00:88100,short,2026-01-25T17:35:00+00:00,2026-01-25T17:40:00+00:00,2026-01-25T18:15:00+00:00,87807.2,88103.70000000001,87477.0,296.50000000001455,330.1999999999971,1.113659359190492,1.3032040472174544,False,initial_target,300.0,0.7673722159999926,230.21166479999778,10000.0,10230.211664799997,,
D_V03_PLUS_V05_SINGLE_SLOT,2,BTCUSDT,btc_down_high_vol,m15_ob_m5_liquidity_delivery_first_retest,fvg,fvg,m15_event,fvg_wick_gap,v05-liquidity-delivery:BTCUSDT:15m:ob:simple_2c:short:2026-02-03T00:45:00+00:00:2026-02-03T01:00:00+00:00|BTCUSDT:5m:m15-location-sweep:short:BTCUSDT:15m:pivot:high:2026-02-03T01:45:00+00:00:78999:2026-02-03T08:35:00+00:00|BTCUSDT:5m:delivery:2026-02-03T09:10:00+00:00|fvg,BTCUSDT:15m:ob:simple_2c:short:2026-02-03T00:45:00+00:00:2026-02-03T01:00:00+00:00,short,2026-02-03T09:20:00+00:00,2026-02-03T09:25:00+00:00,2026-02-03T09:30:00+00:00,78331.3,79040.1,77909.8,708.8000000000029,421.5,0.5946670428893881,0.6495485327313866,False,initial_target,306.9063499439999,0.49463930103661874,151.80794242000002,10230.211664799997,10382.019607219998,40.0,5.0
E_V03_BREAK_RETEST_PLUS_V05_SINGLE_SLOT,2,BTCUSDT,btc_down_high_vol,a1_b1_confluence,break_retest,,,,confluence:BTCUSDT:1h:pivot:low:2026-01-25T08:00:00+00:00:88100|m15-m5-delivery:BTCUSDT:15m:break_retest:short:BTCUSDT:1h:pivot:low:2026-01-25T08:00:00+00:00:88100:2026-01-25T16:00:00+00:00:2026-01-25T16:30:00+00:00|BTCUSDT:5m:pivot:low:2026-01-25T17:10:00+00:00:87779.9|BTCUSDT:5m:ob:simple_2c:short:2026-01-25T17:25:00+00:00:2026-01-25T17:30:00+00:00,BTCUSDT:1h:pivot:low:2026-01-25T08:00:00+00:00:88100,short,2026-01-25T17:35:00+00:00,2026-01-25T17:40:00+00:00,2026-01-25T18:15:00+00:00,87807.2,88103.70000000001,87477.0,296.50000000001455,330.1999999999971,1.113659359190492,1.3032040472174544,False,initial_target,300.0,0.7673722159999926,230.21166479999778,10000.0,10230.211664799997,,
E_V03_BREAK_RETEST_PLUS_V05_SINGLE_SLOT,2,BTCUSDT,btc_down_high_vol,m15_ob_m5_liquidity_delivery_first_retest,fvg,fvg,m15_event,fvg_wick_gap,v05-liquidity-delivery:BTCUSDT:15m:ob:simple_2c:short:2026-02-03T00:45:00+00:00:2026-02-03T01:00:00+00:00|BTCUSDT:5m:m15-location-sweep:short:BTCUSDT:15m:pivot:high:2026-02-03T01:45:00+00:00:78999:2026-02-03T08:35:00+00:00|BTCUSDT:5m:delivery:2026-02-03T09:10:00+00:00|fvg,BTCUSDT:15m:ob:simple_2c:short:2026-02-03T00:45:00+00:00:2026-02-03T01:00:00+00:00,short,2026-02-03T09:20:00+00:00,2026-02-03T09:25:00+00:00,2026-02-03T09:30:00+00:00,78331.3,79040.1,77909.8,708.8000000000029,421.5,0.5946670428893881,0.6495485327313866,False,initial_target,306.9063499439999,0.49463930103661874,151.80794242000002,10230.211664799997,10382.019607219998,40.0,5.0
A_V03_FIRST_REVISIT_LOCKED,3,ETHUSDT,eth_down_high_vol,a1_b1_confluence,break_retest,,,,confluence:ETHUSDT:1h:pivot:low:2026-02-01T10:00:00+00:00:2374.61|m15-m5-delivery:ETHUSDT:15m:break_retest:short:ETHUSDT:1h:pivot:low:2026-02-01T10:00:00+00:00:2374.61:2026-02-01T14:15:00+00:00:2026-02-01T14:45:00+00:00|ETHUSDT:5m:pivot:low:2026-02-01T19:55:00+00:00:2304.56|ETHUSDT:5m:ob:simple_2c:short:2026-02-01T20:20:00+00:00:2026-02-01T20:25:00+00:00,ETHUSDT:1h:pivot:low:2026-02-01T10:00:00+00:00:2374.61,short,2026-02-01T20:30:00+00:00,2026-02-01T20:40:00+00:00,2026-02-01T21:10:00+00:00,2320.7,2386.75,2296.16,66.05000000000018,24.539999999999964,0.37153671461014226,0.4564723694171015,False,initial_target,300.0,0.3451176571733328,103.53529715199984,10000.0,10103.535297152,,
A_V03_FIRST_REVISIT_LOCKED,3,ETHUSDT,eth_down_high_vol,a1_b1_confluence,break_retest,,,,confluence:ETHUSDT:1h:pivot:low:2026-02-02T20:00:00+00:00:2311.2|m15-m5-delivery:ETHUSDT:15m:break_retest:short:ETHUSDT:1h:pivot:low:2026-02-02T20:00:00+00:00:2311.2:2026-02-03T09:00:00+00:00:2026-02-03T13:30:00+00:00|ETHUSDT:5m:pivot:low:2026-02-03T13:50:00+00:00:2301.86|ETHUSDT:5m:ob:double_3c:short:2026-02-03T14:05:00+00:00:2026-02-03T14:10:00+00:00:2026-02-03T14:15:00+00:00,ETHUSDT:1h:pivot:low:2026-02-02T20:00:00+00:00:2311.2,short,2026-02-03T14:20:00+00:00,2026-02-03T14:30:00+00:00,2026-02-03T14:35:00+00:00,2309.2,2313.8100000000004,2294.44,4.610000000000582,14.759999999999764,3.201735357917115,7.04555314533534,True,initial_stop,303.10605891456,0.09950300090967046,30.15996245590209,10103.535297152,10133.695259607903,,
B_V04_PREEXISTING_VALID_EPISODE_LOCKED,3,ETHUSDT,eth_down_high_vol,preexisting_ob_structure_first_retest,,,,,structure-first-retest:ETHUSDT:15m:ob:simple_2c:long:2026-01-27T19:45:00+00:00:2026-01-27T20:00:00+00:00|ETHUSDT:5m:pivot:high:2026-01-28T15:45:00+00:00:3012.5|2026-01-28T16:25:00+00:00,ETHUSDT:15m:ob:simple_2c:long:2026-01-27T19:45:00+00:00:2026-01-27T20:00:00+00:00,long,2026-01-28T16:30:00+00:00,2026-01-28T17:35:00+00:00,2026-01-28T17:40:00+00:00,2989.02,2975.77,3045.81,13.25,56.789999999999964,4.286037735849054,2.1766037735849166,True,volume_spike,300.0,0.927265253250808,278.1795759752424,10000.0,10278.179575975242,,
C_V05_M15_SWEEP_DELIVERY_FIRST_REVISIT,3,ETHUSDT,eth_down_high_vol,m15_ob_m5_liquidity_delivery_first_retest,ob,ob,m15_event,ob_body,v05-liquidity-delivery:ETHUSDT:15m:ob:simple_2c:short:2026-01-24T03:15:00+00:00:2026-01-24T03:30:00+00:00|ETHUSDT:5m:m15-location-sweep:short:ETHUSDT:15m:pivot:high:2026-01-24T22:00:00+00:00:2963.42:2026-01-24T23:00:00+00:00|ETHUSDT:5m:delivery:2026-01-24T23:50:00+00:00|ob,ETHUSDT:15m:ob:simple_2c:short:2026-01-24T03:15:00+00:00:2026-01-24T03:30:00+00:00,short,2026-01-24T23:55:00+00:00,2026-01-25T00:00:00+00:00,2026-01-25T01:40:00+00:00,2952.56,2963.4900000000002,2947.21,10.930000000000291,5.349999999999909,0.4894784995425221,0.37328453796887634,False,volume_spike,300.0,0.023733631052671077,7.120089315801323,10000.0,10007.120089315802,50.0,5.0
D_V03_PLUS_V05_SINGLE_SLOT,3,ETHUSDT,eth_down_high_vol,m15_ob_m5_liquidity_delivery_first_retest,ob,ob,m15_event,ob_body,v05-liquidity-delivery:ETHUSDT:15m:ob:simple_2c:short:2026-01-24T03:15:00+00:00:2026-01-24T03:30:00+00:00|ETHUSDT:5m:m15-location-sweep:short:ETHUSDT:15m:pivot:high:2026-01-24T22:00:00+00:00:2963.42:2026-01-24T23:00:00+00:00|ETHUSDT:5m:delivery:2026-01-24T23:50:00+00:00|ob,ETHUSDT:15m:ob:simple_2c:short:2026-01-24T03:15:00+00:00:2026-01-24T03:30:00+00:00,short,2026-01-24T23:55:00+00:00,2026-01-25T00:00:00+00:00,2026-01-25T01:40:00+00:00,2952.56,2963.4900000000002,2947.21,10.930000000000291,5.349999999999909,0.4894784995425221,0.37328453796887634,False,volume_spike,300.0,0.023733631052671077,7.120089315801323,10000.0,10007.120089315802,50.0,5.0
